add_lotus_test(mhp_analysis_test MHPAnalysisTest.cpp)
add_lotus_test(lockset_analysis_test LockSetAnalysisTest.cpp)
add_lotus_test(escape_analysis_test EscapeAnalysisTest.cpp)
add_lotus_test(static_thread_sharing_analysis_test StaticThreadSharingAnalysisTest.cpp)
add_lotus_test(simple_atomic_test AtomicTest.cpp)
add_lotus_test(happens_before_test HappensBeforeAnalysisTest.cpp)
add_lotus_test(thread_local_analysis_test ThreadLocalAnalysisTest.cpp)
add_lotus_test(openmp_task_graph_test OpenMPTaskGraphTest.cpp)
add_lotus_test(openmp_semantics_test OpenMPSemanticsTest.cpp)
add_lotus_test(data_sharing_analysis_test DataSharingAnalysisTest.cpp)
add_lotus_test(thread_api_test ThreadAPITest.cpp)
add_lotus_test(join_target_analysis_test JoinTargetAnalysisTest.cpp)
add_lotus_test(mpi_analysis_test MPIAnalysisTest.cpp)
add_lotus_test(mpi_rank_analysis_test MPIRankAnalysisTest.cpp)
add_lotus_test(concurrency_facade_test ConcurrencyFacadeTest.cpp)
